Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 80    indexes_array -> indexes_array LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET
Rule 81    indexes_array -> LEFT_SQ_BRACKET expression RIGHT_SQ_BRACKET
Rule 82    interface -> INTERFACE ID LEFT_CURLY_BRACKET attributes RIGHT_CURLY_BRACKET
Rule 83    attributes -> attributes ID COLON data_type SEMICOLON
Rule 84    attributes -> ID COLON data_type SEMICOLON
Rule 85    assignment -> access_interface_methods EQUAL expression SEMICOLON
Rule 86    instance_interface -> data_symbol ID COLON ID EQUAL LEFT_CURLY_BRACKET interface_content RIGHT_CURLY_BRACKET SEMICOLON
Rule 87    interface_content -> interface_content COMMA ID COLON expression
Rule 88    interface_content -> ID COLON expression
Rule 89    expression -> OBJECT PERIOD KEYS LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 90    expression -> OBJECT PERIOD VALUES LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 91    expression_list -> expression_list COMMA expression
Rule 92    expression_list -> expression
Rule 93    expression -> expression_unary
Rule 94    expression -> expression_binary
Rule 95    expression -> expression_group
Rule 96    expression -> access_interface_methods
Rule 97    expression -> methods
Rule 98    expression -> call_function
Rule 99    expression_unary -> MINUS expression
Rule 100   expression_unary -> NOT expression
Rule 101   expression_unary -> expression INCREASE
Rule 102   expression_unary -> expression DECREASE
Rule 103   expression_binary -> arithmetic
Rule 104   expression_binary -> relational
Rule 105   expression_binary -> logical
Rule 106   arithmetic -> expression PLUS expression
Rule 107   arithmetic -> expression MINUS expression
Rule 108   arithmetic -> expression TIMES expression
Rule 109   arithmetic -> expression DIVIDE expression
Rule 110   arithmetic -> expression MODULUS expression
Rule 111   relational -> expression LESS expression
Rule 112   relational -> expression GREATER expression
Rule 113   relational -> expression EQUAL_TO expression
Rule 114   relational -> expression NOT_EQUAL_TO expression
Rule 115   relational -> expression LESS_EQUAL expression
Rule 116   relational -> expression GREATER_EQUAL expression
Rule 117   logical -> expression AND expression
Rule 118   logical -> expression OR expression
Rule 119   expression_group -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 120   data_symbol -> VAR
Rule 121   data_symbol -> CONST
Rule 122   data_type -> NUMBER
Rule 123   data_type -> FLOAT
Rule 124   data_type -> STRING
Rule 125   data_type -> CHAR
Rule 126   data_type -> BOOLEAN
Rule 127   data_type -> ID
Rule 128   value -> INTEGER
Rule 129   value -> DECIMAL
Rule 130   value -> TEXT
Rule 131   value -> CHARACTER
Rule 132   value -> BOOL
Rule 133   value -> NULL
Rule 134   value -> ID

Terminals, with rules where they appear

ADITION              : 24
AND                  : 117
BOOL                 : 132
BOOLEAN              : 126
BREAK                : 42
CASE                 : 37
CHAR                 : 125
CHARACTER            : 131
COLON                : 20 21 26 37 38 45 47 50 51 74 83 84 86 87 88
COMMA                : 48 87 91
CONSOLE              : 70
CONST                : 121
CONTINUE             : 43
DECIMAL              : 129
DECREASE             : 102
DEFAULT              : 38
DIVIDE               : 109
ELSE                 : 28 30 33
EQUAL                : 20 22 23 74 78 85 86
EQUAL_TO             : 113
FLOAT                : 123
FOR                  : 40 41
FUNCTION             : 44 45 46 47
GREATER              : 112
GREATER_EQUAL        : 116
ID                   : 20 21 22 23 24 25 41 41 44 45 46 47 50 51 54 55 59 74 78 79 82 83 84 86 86 87 88 127 134
IF                   : 27 28 29 30 33
INCREASE             : 101
INDEXOF              : 67
INTEGER              : 128
INTERFACE            : 82
JOIN                 : 68
KEYS                 : 89
LEFT_CURLY_BRACKET   : 27 28 28 29 30 30 33 34 39 40 41 44 45 46 47 82 86
LEFT_PARENTHESIS     : 27 28 29 30 33 34 39 40 41 44 45 46 47 54 55 56 70 89 90 119
LEFT_SQ_BRACKET      : 51 75 76 77 80 81
LENGTH               : 69
LESS                 : 111
LESS_EQUAL           : 115
LOG                  : 70
MINUS                : 99 107
MODULUS              : 110
NOT                  : 100
NOT_EQUAL_TO         : 114
NULL                 : 133
NUMBER               : 122
OBJECT               : 89 90
OF                   : 41
OR                   : 118
PARSEFLOAT           : 72
PARSEINT             : 71
PERIOD               : 56 57 58 59 70 89 90
PLUS                 : 106
POP                  : 66
PUSH                 : 65
RETURN               : 52 53
RIGHT_CURLY_BRACKET  : 27 28 28 29 30 30 33 34 39 40 41 44 45 46 47 82 86
RIGHT_PARENTHESIS    : 27 28 29 30 33 34 39 40 41 44 45 46 47 54 55 56 70 89 90 119
RIGHT_SQ_BRACKET     : 51 75 76 77 80 81
SEMICOLON            : 14 15 20 21 22 23 24 25 40 42 43 52 53 70 74 78 83 84 85 86
STRING               : 124
SUBTRACTION          : 25
SWITCH               : 34
TERNARY              : 26
TEXT                 : 130
TIMES                : 108
TOLOWERCASE          : 63
TOSTRING             : 62
TOUPPERCASE          : 64
TYPEOF               : 73
VALUES               : 90
VAR                  : 120
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

access_array         : 60
access_interface_methods : 14 56 57 58 59 85 96
arithmetic           : 103
assignment           : 6
attributes           : 82 83
block                : 1 2 27 28 28 29 30 30 33 37 38 39 40 41 44 45 46 47
break                : 16
call_function        : 15 98
case                 : 35 36
cases                : 34 35
continue             : 17
data_symbol          : 20 21 22 41 74 86
data_type            : 20 21 45 47 50 51 74 83 84
declaration          : 4 40
declaration_array    : 5
dimension_array      : 74 75
else_if              : 31 32
else_if_list         : 29 30 31
expression           : 20 22 23 24 25 26 26 26 27 28 29 30 33 34 37 39 40 40 52 57 71 72 73 74 78 80 81 85 87 88 89 90 91 92 99 100 101 102 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119
expression_binary    : 94
expression_group     : 95
expression_list      : 54 70 77 91
expression_unary     : 93
for                  : 10
function             : 13
if                   : 7
indexes_array        : 78 79 80
instance_interface   : 12
instruction          : 2 3
interface            : 11
interface_content    : 86 87
logical              : 105
methods              : 97
name_method          : 56 57 58
param                : 48 49
params               : 46 47 48
print                : 19
relational           : 104
return               : 18
start                : 0
switch               : 8
value                : 61
while                : 9

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) block -> . block instruction
    (3) block -> . instruction
    (4) instruction -> . declaration
    (5) instruction -> . declaration_array
    (6) instruction -> . assignment
    (7) instruction -> . if
    (8) instruction -> . switch
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . interface
    (12) instruction -> . instance_interface
    (13) instruction -> . function
    (14) instruction -> . access_interface_methods SEMICOLON
    (15) instruction -> . call_function SEMICOLON
    (16) instruction -> . break
    (17) instruction -> . continue
    (18) instruction -> . return
    (19) instruction -> . print
    (20) declaration -> . data_symbol ID COLON data_type EQUAL expression SEMICOLON
    (21) declaration -> . data_symbol ID COLON data_type SEMICOLON
    (22) declaration -> . data_symbol ID EQUAL expression SEMICOLON
    (74) declaration_array -> . data_symbol ID COLON data_type dimension_array EQUAL expression SEMICOLON
    (23) assignment -> . ID EQUAL expression SEMICOLON
    (24) assignment -> . ID ADITION expression SEMICOLON
    (25) assignment -> . ID SUBTRACTION expression SEMICOLON
    (78) assignment -> . ID indexes_array EQUAL expression SEMICOLON
    (85) assignment -> . access_interface_methods EQUAL expression SEMICOLON
    (27) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (28) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (29) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list
    (30) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (34) switch -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET cases RIGHT_CURLY_BRACKET
    (39) while -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (40) for -> . FOR LEFT_PARENTHESIS declaration expression SEMICOLON expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (41) for -> . FOR LEFT_PARENTHESIS data_symbol ID OF ID RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (82) interface -> . INTERFACE ID LEFT_CURLY_BRACKET attributes RIGHT_CURLY_BRACKET
    (86) instance_interface -> . data_symbol ID COLON ID EQUAL LEFT_CURLY_BRACKET interface_content RIGHT_CURLY_BRACKET SEMICOLON
    (44) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (45) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (46) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (47) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (56) access_interface_methods -> . access_interface_methods PERIOD name_method LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (57) access_interface_methods -> . access_interface_methods PERIOD name_method expression
    (58) access_interface_methods -> . access_interface_methods PERIOD name_method
    (59) access_interface_methods -> . access_interface_methods PERIOD ID
    (60) access_interface_methods -> . access_array
    (61) access_interface_methods -> . value
    (54) call_function -> . ID LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (55) call_function -> . ID LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (42) break -> . BREAK SEMICOLON
    (43) continue -> . CONTINUE SEMICOLON
    (52) return -> . RETURN expression SEMICOLON
    (53) return -> . RETURN SEMICOLON
    (70) print -> . CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON
    (120) data_symbol -> . VAR
    (121) data_symbol -> . CONST
    (79) access_array -> . ID indexes_array
    (128) value -> . INTEGER
    (129) value -> . DECIMAL
    (130) value -> . TEXT
    (131) value -> . CHARACTER
    (132) value -> . BOOL
    (133) value -> . NULL
    (134) value -> . ID

    ID              shift and go to state 21
    IF              shift and go to state 22
    SWITCH          shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    INTERFACE       shift and go to state 26
    FUNCTION        shift and go to state 27
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 32
    CONSOLE         shift and go to state 33
    VAR             shift and go to state 34
    CONST           shift and go to state 35
    INTEGER         shift and go to state 36
    DECIMAL         shift and go to state 37
    TEXT            shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    NULL            shift and go to state 41

    start                          shift and go to state 1
    block                          shift and go to state 2
    instruction                    shift and go to state 3
    declaration                    shift and go to state 4
    declaration_array              shift and go to state 5
    assignment                     shift and go to state 6
    if                             shift and go to state 7
    switch                         shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    interface                      shift and go to state 11
    instance_interface             shift and go to state 12
    function                       shift and go to state 13
    access_interface_methods       shift and go to state 14
    call_function                  shift and go to state 15
    break                          shift and go to state 16
    continue                       shift and go to state 17
    return                         shift and go to state 18
    print                          shift and go to state 19
    data_symbol                    shift and go to state 20
    access_array                   shift and go to state 28
    value                          shift and go to state 29

state 1

    (0) S' -> start .



state 2

    (1) start -> block .
    (2) block -> block . instruction
    (4) instruction -> . declaration
    (5) instruction -> . declaration_array
    (6) instruction -> . assignment
    (7) instruction -> . if
    (8) instruction -> . switch
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . interface
    (12) instruction -> . instance_interface
    (13) instruction -> . function
    (14) instruction -> . access_interface_methods SEMICOLON
    (15) instruction -> . call_function SEMICOLON
    (16) instruction -> . break
    (17) instruction -> . continue
    (18) instruction -> . return
    (19) instruction -> . print
    (20) declaration -> . data_symbol ID COLON data_type EQUAL expression SEMICOLON
    (21) declaration -> . data_symbol ID COLON data_type SEMICOLON
    (22) declaration -> . data_symbol ID EQUAL expression SEMICOLON
    (74) declaration_array -> . data_symbol ID COLON data_type dimension_array EQUAL expression SEMICOLON
    (23) assignment -> . ID EQUAL expression SEMICOLON
    (24) assignment -> . ID ADITION expression SEMICOLON
    (25) assignment -> . ID SUBTRACTION expression SEMICOLON
    (78) assignment -> . ID indexes_array EQUAL expression SEMICOLON
    (85) assignment -> . access_interface_methods EQUAL expression SEMICOLON
    (27) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (28) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (29) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list
    (30) if -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET else_if_list ELSE LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (34) switch -> . SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET cases RIGHT_CURLY_BRACKET
    (39) while -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (40) for -> . FOR LEFT_PARENTHESIS declaration expression SEMICOLON expression RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (41) for -> . FOR LEFT_PARENTHESIS data_symbol ID OF ID RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (82) interface -> . INTERFACE ID LEFT_CURLY_BRACKET attributes RIGHT_CURLY_BRACKET
    (86) instance_interface -> . data_symbol ID COLON ID EQUAL LEFT_CURLY_BRACKET interface_content RIGHT_CURLY_BRACKET SEMICOLON
    (44) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (45) function -> . FUNCTION ID LEFT_PARENTHESIS RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (46) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (47) function -> . FUNCTION ID LEFT_PARENTHESIS params RIGHT_PARENTHESIS COLON data_type LEFT_CURLY_BRACKET block RIGHT_CURLY_BRACKET
    (56) access_interface_methods -> . access_interface_methods PERIOD name_method LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (57) access_interface_methods -> . access_interface_methods PERIOD name_method expression
    (58) access_interface_methods -> . access_interface_methods PERIOD name_method
    (59) access_interface_methods -> . access_interface_methods PERIOD ID
    (60) access_interface_methods -> . access_array
    (61) access_interface_methods -> . value
    (54) call_function -> . ID LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (55) call_function -> . ID LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (42) break -> . BREAK SEMICOLON
    (43) continue -> . CONTINUE SEMICOLON
    (52) return -> . RETURN expression SEMICOLON
    (53) return -> . RETURN SEMICOLON
    (70) print -> . CONSOLE PERIOD LOG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS SEMICOLON
    (120) data_symbol -> . VAR
    (121) data_symbol -> . CONST
    (79) access_array -> . ID indexes_array
    (128) value -> . INTEGER
    (129) value -> . DECIMAL
    (130) value -> . TEXT
    (131) value -> . CHARACTER
    (132) value -> . BOOL
    (133) value -> . NULL
    (134) value -> . ID

    $end            reduce using rule 1 (start -> block .)
    ID              shift and go to state 21
    IF              shift and go to state 22
    SWITCH          shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    INTERFACE       shift and go to state 26
    FUNCTION        shift and go to state 27
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 32
    CONSOLE         shift and go to state 33
    VAR             shift and go to state 34
    CONST           shift and go to state 35
    INTEGER         shift and go to state 36
    DECIMAL         shift and go to state 37
    TEXT            shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    NULL            shift and go to state 41

    instruction                    shift and go to state 42
    declaration                    shift and go to state 4
    declaration_array              shift and go to state 5
    assignment                     shift and go to state 6
    if                             shift and go to state 7
    switch                         shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    interface                      shift and go to state 11
    instance_interface             shift and go to state 12
    function                       shift and go to state 13
    access_interface_methods       shift and go to state 14
    call_function                  shift and go to state 15
    break                          shift and go to state 16
    continue                       shift and go to state 17
    return                         shift and go to state 18
    print                          shift and go to state 19
    data_symbol                    shift and go to state 20
    access_array                   shift and go to state 28
    value                          shift and go to state 29

state 3

    (3) block -> instruction .

    ID              reduce using rule 3 (block -> instruction .)
    IF              reduce using rule 3 (block -> instruction .)
    SWITCH          reduce using rule 3 (block -> instruction .)
    WHILE           reduce using rule 3 (block -> instruction .)
    FOR             reduce using rule 3 (block -> instruction .)
    INTERFACE       reduce using rule 3 (block -> instruction .)
    FUNCTION        reduce using rule 3 (block -> instruction .)
    BREAK           reduce using rule 3 (block -> instruction .)
    CONTINUE        reduce using rule 3 (block -> instruction .)
    RETURN          reduce using rule 3 (block -> instruction .)
    CONSOLE         reduce using rule 3 (block -> instruction .)
    VAR             reduce using rule 3 (block -> instruction .)
    CONST           reduce using rule 3 (block -> instruction .)
    INTEGER         reduce using rule 3 (block -> instruction .)
    DECIMAL         reduce using rule 3 (block -> instruction .)
    TEXT            reduce using rule 3 (block -> instruction .)
    CHARACTER       reduce using rule 3 (block -> instruction .)
    BOOL            reduce using rule 3 (block -> instruction .)
    NULL            reduce using rule 3 (block -> instruction .)
    $end            reduce using rule 3 (block -> instruction .)
    RIGHT_CURLY_BRACKET reduce using rule 3 (block -> instruction .)
    CASE            reduce using rule 3 (block -> instruction .)
    DEFAULT         reduce using rule 3 (block -> instruction .)


state 4

    (4) instruction -> declaration .

    ID              reduce using rule 4 (instruction -> declaration .)
    IF              reduce using rule 4 (instruction -> declaration .)
    SWITCH          reduce using rule 4 (instruction -> declaration .)
    WHILE           reduce using rule 4 (instruction -> declaration .)
    FOR             reduce using rule 4 (instruction -> declaration .)
    INTERFACE       reduce using rule 4 (instruction -> declaration .)
    FUNCTION        reduce using rule 4 (instruction -> declaration .)
    BREAK           reduce using rule 4 (instruction -> declaration .)
    CONTINUE        reduce using rule 4 (instruction -> declaration .)
    RETURN          reduce using rule 4 (instruction -> declaration .)
    CONSOLE         reduce using rule 4 (instruction -> declaration .)
    VAR             reduce using rule 4 (instruction -> declaration .)
    CONST           reduce using rule 4 (instruction -> declaration .)
    INTEGER         reduce using rule 4 (instruction -> declaration .)
    DECIMAL         reduce using rule 4 (instruction -> declaration .)
    TEXT            reduce using rule 4 (instruction -> declaration .)
    CHARACTER       reduce using rule 4 (instruction -> declaration .)
    BOOL            reduce using rule 4 (instruction -> declaration .)
    NULL            reduce using rule 4 (instruction -> declaration .)
    $end            reduce using rule 4 (instruction -> declaration .)
    RIGHT_CURLY_BRACKET reduce using rule 4 (instruction -> declaration .)
    CASE            reduce using rule 4 (instruction -> declaration .)
    DEFAULT         reduce using rule 4 (instruction -> declaration .)


state 5

    (5) instruction -> declaration_array .

    ID              reduce using rule 5 (instruction -> declaration_array .)
    IF              reduce using rule 5 (instruction -> declaration_array .)
    SWITCH          reduce using rule 5 (instruction -> declaration_array .)
    WHILE           reduce using rule 5 (instruction -> declaration_array .)
    FOR             reduce using rule 5 (instruction -> declaration_array .)
    INTERFACE       reduce using rule 5 (instruction -> declaration_array .)
    FUNCTION        reduce using rule 5 (instruction -> declaration_array .)
    BREAK           reduce using rule 5 (instruction -> declaration_array .)
    CONTINUE        reduce using rule 5 (instruction -> declaration_array .)
    RETURN          reduce using rule 5 (instruction -> declaration_array .)
    CONSOLE         reduce using rule 5 (instruction -> declaration_array .)
    VAR             reduce using rule 5 (instruction -> declaration_array .)
    CONST           reduce using rule 5 (instruction -> declaration_array .)
    INTEGER         reduce using rule 5 (instruction -> declaration_array .)
    DECIMAL         reduce using rule 5 (instruction -> declaration_array .)
    TEXT            reduce using rule 5 (instruction -> declaration_array .)
    CHARACTER       reduce using rule 5 (instruction -> declaration_array .)
    BOOL            reduce using rule 5 (instruction -> declaration_array .)
    NULL            reduce using rule 5 (instruction -> declaration_array .)
    $end            reduce using rule 5 (instruction -> declaration_array .)
    RIGHT_CURLY_BRACKET reduce using rule 5 (instruction -> declaration_array .)
    CASE            reduce using rule 5 (instruction -> declaration_array .)
    DEFAULT         reduce using rule 5 (instruction -> declaration_array .)


state 6

    (6) instruction -> assignment .

    ID              reduce using rule 6 (instruction -> assignment .)
    IF              reduce using rule 6 (instruction -> assignment .)
    SWITCH          reduce using rule 6 (instruction -> assignment .)
    WHILE           reduce using rule 6 (instruction -> assignment .)
    FOR             reduce using rule 6 (instruction -> assignment .)
    INTERFACE       reduce using rule 6 (instruction -> assignment .)
    FUNCTION        reduce using rule 6 (instruction -> assignment .)
    BREAK           reduce using rule 6 (instruction -> assignment .)
    CONTINUE        reduce using rule 6 (instruction -> assignment .)
    RETURN          reduce using rule 6 (instruction -> assignment .)
    CONSOLE         reduce using rule 6 (instruction -> assignment .)
    VAR             reduce using rule 6 (instruction -> assignment .)
    CONST           reduce using rule 6 (instruction -> assignment .)
    INTEGER         reduce using rule 6 (instruction -> assignment .)
    DECIMAL         reduce using rule 6 (instruction -> assignment .)
    TEXT            reduce using rule 6 (instruction -> assignment .)
    CHARACTER       reduce using rule 6 (instruction -> assignment .)
